bookID,Title,Authors,Publisher,Year,Language,ISBN-13
24526,Blue At The Mizzen (Vol. Book 20) (Aubrey/Maturin Novels),"[""Patrick O'Brian""]",W. W. Norton & Company,2000,en,9780393321074
24530,Field Guide To Home Buying In America,"['Stephen M. Pollan', 'Mark Levine']",Simon and Schuster,1988,en,9780671639617
24546,Gilliam On Gilliam,"['Terry Gilliam', 'Ian Christie']",,1999,en,9780571202805
24562,"The Adventures Of Baron Munchausen, The Screenplay","['Charles McKeown', 'Terry Gilliam']",Hal Leonard Corporation,1989,en,9781557830418
24565,"The Complete Monty Python's Flying Circus - All The Words, Volume 2","['Graham Chapman', 'Monty Python', 'Eric Idle', 'Terry Gilliam']",Pantheon,1989,en,9780679726487
24566,The Pythons - Autobiography,"['Monthy Python', 'Graham Chapman', 'John Cleese', 'Terry Gilliam', 'Michael Palin', 'Eric Idle', 'Terry Jones']",Macmillan,2005,en,9780312311452
24568,"The Complete Monty Python's Flying Circus - All The Words, Volume 1","['Graham Chapman', 'Monty Python', 'Eric Idle', 'Terry Gilliam', 'Terry Jones']",Pantheon,1989,en,9780679726470
24569,The Gangs Of New York - An Informal History Of The Underworld,[''],Basic Books,1990,en,9781560252757
24572,"All Around The Town - Murder, Scandal, Riot And Mayhem In Old New York",['Herbert Asbury'],Basic Books,2003,en,9781560255215
24580,"The Adventures Of Tom Sawyer - And, Adventures Of Huckleberry Finn",['Mark Twain'],Signet Classics,2002,en,9780451528643
24581,The Adventures Of Tom Sawyer,['Mark Twain'],"Sterling Publishing Company, Inc.",2004,en,9781402714603
24583,The Adventures Of Tom Sawyer,['Mark Twain'],Penguin Classics,2006,en,9780143039563
24589,The Moon In Hiding,['Teresa Edgerton'],,1989,en,9780441542154
24591,NA,NA,NA,NA,NA,
24594,Selections From The Oakland Tribune Archives,['Annalee Allen'],Arcadia Publishing,2006,en,9780738546780
24596,Sebastopol,['Western Sonoma County Historical Society'],Arcadia Publishing,2003,en,9780738528526
24597,Center City Philadelphia In The 19Th Century,['The Print and Photograph Department of the Library Company of Philadelphia'],Red Wheel/Weiser,2006,en,9780738544922
24598,Juneau And Sauk Counties - 1850-2000,"['Jacqueline Ann', 'Sheila Zenk']",Arcadia Publishing,2002,en,9780738519388
24601,"Paris Spleen, 1869",['Charles Baudelaire'],New Directions Publishing,1970,en,9780811200073
24603,The Writer Of Modern Life - Essays On Charles Baudelaire,['Walter Benjamin'],Harvard University Press,2006,en,9780674022874
24604,Flowers Of Evil And Other Works: A Dual-Language Book,"['Charles Baudelaire', 'Wallace Fowlie']",Courier Corporation,1992,en,9780486270920
24605,On Wine And Hashish,['Charles Baudelaire'],Gay Men's Press,2002,en,9781843910176
24606,Intimate Journals,"['Charles Baudelaire', 'Christopher Isherwood', 'W. H. Auden']",Courier Corporation,2006,en,9780486447780
24607,The Painters Of Modern Life,['Charles Baudelaire'],Phaidon,1995,en,9780714833651
24612,Candide ou L'optimisme - conte (philosophique) ou roman,['Voltaire'],Larousse Editions,2003,fr,9782038717006
24613,Candide - A Kaplan French-Language Vocabulary Building Novel,['Voltaire'],,2005,en,9780743280549
24614,The Handbook (The Encheiridion),"['Epictetus', 'Nicholas P. White']",Hackett Publishing,1983,en,9780915145690
24617,A Manual For Living,['Epictetus'],Harper Collins,1994,en,9780062511119
24620,"Epictetus - The Discourses As Reported By Arrian The Manual, And Fragments",['Epictetus'],,1985,en,9780674992405
24626,NA,NA,NA,NA,NA,
24634,Rob Roy MacGregor,['Nigel G. Tranter'],Neil Wilson Publishing,1995,en,9781897784310
24635,Rob Roy,['Walter Scott'],,1999,en,9780543899408
24636,"From Glencoe To Stirling - Rob Roy, The Highlanders, And Scotland's Chivalric Age",['Walter Scott'],Cumberland House Publishing,2000,en,9781581821291
24647,Myths Of The Norsemen - Retold From The Old Norse Poems And Tales,['Roger Lancelyn Green'],Puffin Books,1994,en,9780140367386
24655,D'Aulaires' Book Of Norse Myths,"[""Ingri d'Aulaire"", ""Edgar Parin d'Aulaire""]",New York Review of Books,2005,en,9781590171257
24657,The Penguin Book Of Norse Myths - Gods Of The Vikings,[''],Penguin UK,1993,en,9780140258691
24658,The Prose Edda - Tales From Norse Mythology,['Snorri Sturluson'],National Geographic Books,2006,en,9780140447552
24660,"Exploring The Northern Tradition - A Guide To The Gods, Lore, Rites, And Celebrations From The Norse, German, And Anglo-Saxon Traditions",['Galina Krasskova'],Red Wheel/Weiser,2005,en,9781564147912
24666,Tales Of The Norse Gods,[''],"Oxford University Press, USA",2001,en,9780192751164
24671,The Tristan Betrayal,['Robert Ludlum'],Macmillan,2004,en,9780312990688
24674,"Isolde, Queen Of The Western Isle - The First Of The Tristan And Isolde Novels",['Rosalind Miles'],Crown,2003,en,9781400047864
24676,The Ultimate Guide To Anal Sex For Women,['Tristan Taormino'],Cleis Press,2006,en,9781573442213
24682,"Oh, The Places You'll Go!",['Dr. Seuss'],HarperCollins UK,2003,en,9780007158522
24686,"Toys Go Out - Being The Adventures Of A Knowledgeable Stingray, A Toughy Little Buffalo, And Someone Called Plastic",['Emily Jenkins'],Schwartz & Wade,2006,en,9780375836046
24692,Melville - His World And Work,['Andrew Delbanco'],Vintage,2006,en,9780375702976
24703,Racso And The Rats Of NIMH,['Jane Leslie Conly'],Harper Collins,1988,en,9780064402453
24704,"R-T, Margaret, And The Rats Of NIMH",['Jane Leslie Conly'],Harper Collins,1991,en,9780064403870
24711,The Dance Of The Dissident Daughter,['Sue Monk Kidd'],HarperOne,2002,en,9780060645892
24723,Talk Talk - A Novel,['T. Coraghessan Boyle'],Viking Adult,2006,en,9780670037704
24724,Drop City,['T.C. Boyle'],Penguin,2004,en,9780142003800
24725,Tooth And Claw - And Other Stories,['T.C. Boyle'],Penguin,2006,en,9780143037439
24727,East Is East,['T.C. Boyle'],Penguin Books,1991,en,9780140131673
24729,After The Plague - And Other Stories,['T.C. Boyle'],Penguin Books,2002,en,9780142001417
24733,Descent Of Man - Stories,['T.C. Boyle'],Penguin Books,1990,en,9780140299946
24736,World's End,['T.C. Boyle'],Penguin,1990,en,9780140299939
24737,If The River Was Whiskey - Stories,['T. Coraghessan Boyle'],Viking Adult,1989,en,9780670826902
24739,If The River Was Whiskey - Stories,['T. Coraghessan Boyle'],Penguin Group,1990,en,9780140119503
24749,American Writers - Supplement VIII,['Gale Group'],Charles Scribner's Sons,2001,en,9780684806372
24751,Greasy Lake And Other Stories,['T.C. Boyle'],National Geographic Books,1986,en,9780140077810
24753,"L'Orient, c'est l'Orient - roman",['T. Coraghessan Boyle'],Grasset & Fasquelle,1993,fr,9782246442615
24761,An Acceptable Time,"[""Madeleine L'Engle""]",Laurel Leaf,1990,en,9780440208143
24762,Conversations With Kurt Vonnegut,['Kurt Vonnegut'],Univ. Press of Mississippi,1988,en,9780878053575
24763,So Yesterday,['Scott Westerfeld'],National Geographic Books,2005,en,9781595140326
24765,Specials,['Scott Westerfeld'],Simon Pulse,2006,en,9780689865404
24767,NA,NA,NA,NA,NA,
24768,NA,NA,NA,NA,NA,
24769,NA,NA,NA,NA,NA,
24770,Uglies,['Scott Westerfeld'],,2005,en,9780689865381
24771,Evolution's Darling,['Scott Westerfeld'],Running PressBook Pub,1999,en,9781568581491
24775,The Butterfly Tattoo,['Philip Pullman'],Macmillan Children's Books,2001,en,9780330397964
24777,Count Karlstein,['Philip Pullman'],Yearling,2000,en,9780375803482
24779,The Castle Of Llyr,['Lloyd Alexander'],Macmillan,2006,en,9780805080506
24780,The Book Of Three,['Lloyd Alexander'],Macmillan,2006,en,9780805080483
24781,The High King,['Lloyd Alexander'],Macmillan,2006,en,9780805080520
24782,Taran Wanderer,['Lloyd Alexander'],Macmillan,2006,en,9780805080513
24783,Westmark,['Lloyd Alexander'],Penguin,2002,en,9780141310688
24784,The Black Cauldron,['Lloyd Alexander'],Macmillan,2006,en,9780805080490
24785,The Foundling - And Other Tales Of Prydain,['Lloyd Alexander'],Macmillan,2006,en,9780805080537
24786,The Prydain Companion - A Reference Guide To Lloyd Alexander's Prydain Chronicles,['Michael O. Tunnell'],Henry Holt and Company (BYR),2003,en,9780805072716
24787,"A Lloyd Alexander Collection - The Arkadians, The Remarkable Journey Of Prince Jen, And The Iron Ring",['Lloyd Alexander'],Dutton Juvenile,2001,en,9780525467779
24788,The Philadelphia Adventure,['Lloyd Alexander'],Puffin,2002,en,9780142301449
24789,Libra,['Don DeLillo'],Arles [France] : Actes Sud,2000,fr,9782742731107
24796,Zorro LP - A Novel,['Isabel Allende'],Harper,2005,en,9780060787219
24800,House Of Leaves,['Mark Z. Danielewski'],Random House,2000,en,9780385603102
24804,A Parchment Of Leaves - A Novel,['Silas House'],Ballantine Reader's Circle,2003,en,9780345464972
24807,The Areas Of My Expertise - An Almanac Of Complete World Knowledge Compiled With Instructive Annotation And Arranged In Useful Order,['John Hodgman'],Penguin,2006,en,9781594482229
24812,The Complete Calvin And Hobbes,['Bill Watterson'],Andrews McMeel Publishing,2005,en,9780740748479
24813,The Calvin And Hobbes Tenth Anniversary Book,['Bill Watterson'],Andrews McMeel Publishing,1995,en,9780836204384
24814,It's A Magical World,['Bill Watterson'],Andrews McMeel Publishing,1996,en,9780836221367
24816,Homicidal Psycho Jungle Cat - A Calvin And Hobbes Collection,['Bill Watterson'],Andrews McMeel Publishing,1994,en,9780836217698
24818,The Days Are Just Packed,['Bill Watterson'],Andrews McMeel Publishing,1993,en,9780836217353
24819,The Calvin And Hobbes Tenth Anniversary Book,['Bill Watterson'],"Little, Brown and Compagny Books",1995,en,9780751515572
24820,Calvin And Hobbes: Sunday Pages 1985-1995,['Bill Watterson'],Andrews McMeel Publishing,2001,en,9780740721359
24827,Ship Of Fools,['Richard Paul Russo'],Penguin,2001,en,9780441008933
24828,The Rosetta Codex,['Richard Paul Russo'],Ace Trade,2005,en,9780441013302
24832,NA,NA,NA,NA,NA,
24835,The Sot-Weed Factor,['John Barth'],Atlantic Books (UK),2002,en,9781903809501
24836,The Floating Opera And The End Of The Road,['John Barth'],Anchor,1988,en,9780385240895
24840,Chimera,['John Barth'],Houghton Mifflin Harcourt,2001,en,9780618131709
24842,Letters - A Novel,['John Barth'],Dalkey Archive Press,1994,en,9781564780614
24850,Scar Lover,['Harry Crews'],Simon and Schuster,1993,en,9780671797867
24858,Narcisse et Goldmund,['Hermann Hesse'],LGF/Le Livre de Poche,1991,fr,9782253000044
24863,Demian - A Dual-Language Book,"['Hermann Hesse', 'Stanley Appelbaum']",Courier Corporation,2002,en,9780486420424
24865,The Ship Avenged,['S. M. Stirling'],Baen Books,1997,en,9780671877668
24866,Dragon's Kin - A New Novel Of Pern,"['Anne McCaffrey', 'Todd J. McCaffrey']",Del Rey,2004,en,9780345462008
24873,Books Out Loud,[''],,2007,en,9781597379519
24875,NA,NA,NA,NA,NA,
24878,Oddballs,['William Sleator'],Puffin Books,1995,en,[phone]
24880,Hell Phone,['William Sleator'],Harry N. Abrams,2006,en,9780810954793
24881,The Beasties,['William Sleator'],Puffin Books,1997,en,9780141306391
24884,The Duplicate,['William Sleator'],Puffin Books,1999,en,9780141304311
24885,Strange Attractors,['William Sleator'],,1991,en,9780140345827
24887,Parasite Pig,['William Sleator'],,2004,en,9780142400869
24888,The Boy Who Couldn't Die,['William Sleator'],Harry N. Abrams,2005,en,9780810987906
24889,Among The Dolls,['William Sleator'],Macmillan,2006,en,9780765352392
24893,That's Silly,['William Sleator'],Dutton Childrens Books,1981,en,9780525409816
24894,"Once, Said Darlene",['William Sleator'],Dutton Juvenile,1979,en,9780525364108
24898,Boltzmon!,['William Sleator'],Dutton Juvenile,1999,en,9780525461319
24899,Interstellar Pig,['William Sleator'],,2001,en,9780340850626
24904,A Birthday For Frances,['Russell Hoban'],,1968,en,9780099432449
24905,Pilgermann,['Russell Hoban'],Bloomsbury Publishing UK,1983,en,9780747556404
24908,How Tom Beat Captain Najork And His Hired Sportsmen,['Russell Hoban'],David R. Godine Publisher,2006,en,9781567923223
24910,World's Fair,['E. L. Doctorow'],Plume Books,1996,en,9780452275720
24914,The March - A Novel,['E.L. Doctorow'],Random House Trade Paperbacks,2006,en,9780812976151
24917,E.L. Doctorow - Three Complete Novels,['E. L. Doctorow'],Wings,1994,en,9780517100783
24920,The Discomfort Zone - A Personal History,['Jonathan Franzen'],Macmillan,2006,en,9780374299194
24922,A Confederacy Of Dunces,['John Kennedy Toole'],"Penguin Books, Limited (UK)",1998,en,9780140282689
24923,A Confederacy Of Dunces,['John Kennedy Toole'],Penguin Modern Classics,2000,en,9780141182865
24925,La Conjura de Los Necios,['John Kennedy Toole'],Quinteto,2006,es,9788496333604
24929,Lost - A Novel,['Gregory Maguire'],William Morrow Paperbacks,2002,en,9780060988647
24930,The Dream Stealer,['Gregory Maguire'],Houghton Mifflin Harcourt,2002,en,9780618181889
24933,Four Stupid Cupids,['Gregory Maguire'],Harper Collins,2001,en,9780064410724
24937,"Wicked - The Grimmerie, A Behind-The-Scenes Look At The Hit Broadway Musical",['David Cote'],Hyperion,2005,en,9781401308209
24939,NA,NA,NA,NA,NA,
24942,"My Wicked, Wicked Ways",['Errol Flynn'],Aurum Press,2005,en,9781845130497
24944,"The Wonderful Story Of Henry Sugar, And Six More",['Roald Dahl'],Bantam Books,1984,en,9780553152647
24945,The Wonderful Story Of Henry Sugar And Six More,['Roald Dahl'],Puffin Books,2001,en,9780141311494
24949,NA,NA,NA,NA,NA,
24951,"Danny, The Champion Of The World",['Roald Dahl'],Heinemann Educational Publishers,1977,en,9780435122218
24953,Danny The Champion Of The World,['Roald Dahl'],Vintage,2002,en,9780224064699
24955,"Danny, le champion du monde",['Roald Dahl'],Hachette,2001,fr,9782013218948
24956,The Science Of The Hitchhiker's Guide To The Galaxy,['Michael Hanlon'],Palgrave Macmillan,2006,en,9780230008908
24958,NA,NA,NA,NA,NA,
24964,The Essential Kierkegaard,['Søren Kierkegaard'],Princeton University Press,2000,en,9780691019406
24965,Fear And Trembling,['Soren Kierkegaard'],National Geographic Books,2006,en,9780143037576
24968,NA,NA,NA,NA,NA,
24970,Either/Or - A Fragment Of Life,['Soren Kierkegaard'],Penguin Classics,1992,en,9780140445770
24978,Inside Job,['Connie Willis'],,2005,en,9781596060241
24979,Miracle And Other Christmas Stories - Stories,['Connie Willis'],National Geographic Books,2000,en,9780553580488
24980,Lincoln's Dreams - A Novel,['Connie Willis'],Spectra,1992,en,9780553270259
24982,Uncharted Territory - A Novel,['Connie Willis'],Spectra,1994,en,9780553562941
24984,Passage,['Connie Willis'],Bantam,2002,en,9780553580518
24985,Bellwether - A Novel,['Connie Willis'],Spectra,1997,en,9780553562965
25002,S-Z,['Roland Barthes'],Hill & Wang,1977,en,9780809013845
25005,"New Worlds, Ancient Texts","['Anthony Grafton', 'April Shelford', 'Nancy G. Siraisi']",Harvard University Press,1992,en,9780674618763
25012,The Book Of My Life,['Girolamo Cardano'],New York Review of Books,2002,en,9781590170168
25013,A Crack In The Edge Of The World - America And The Great California Earthquake Of 1906,['Simon Winchester'],Harper Collins,2006,en,9780060572006
25014,The Map That Changed The World - William Smith And The Birth Of Modern Geology,['Simon Winchester'],Harper Collins,2002,en,9780060931803
25015,"The River At The Center Of The World - A Journey Up The Yangtze, And Back In Chinese Time",['Simon Winchester'],Macmillan,2004,en,9780312423377
25016,Outposts - Journeys To The Surviving Relics Of The British Empire,['Simon Winchester'],Harper Perennial,2004,en,9780060598617
25017,"Krakatoa - The Day The World Exploded: August 27, 1883",['Simon Winchester'],Harper Collins,2005,en,9780060838591
25021,How The Irish Saved Civilization - The Untold Story Of Ireland's Heroic Role From The Fall Of Rome To The Rise Of Medieval Europe,['Thomas Cahill'],Hodder & Stoughton,1995,en,9780340637876
25023,Irish Traditional Cooking - Over 300 Recipes From Ireland's Heritage,['Darina Allen'],Kyle Books,2004,en,9781904920113
25025,The Scotch-Irish - A Social History,['James G. Leyburn'],Univ of North Carolina Press,1989,en,9780807842591
25027,Irish Blessings - A Photographic Celebration,[''],Courage Books,1999,en,9780762404780
25032,Classical Drawing Atelier - A Contemporary Guide To Traditional Studio Practice,['Juliette Aristides'],Watson-Guptill,2006,en,9780823006571
25033,Common Herbs For Natural Health,['Juliette de Baïracli-Levy'],,1996,en,9780961462093
25034,The Complete Herbal Handbook For The Dog And Cat,['Juliette de Baïracli Levy'],"Farrar, Straus and Giroux",1991,en,9780571161157
25037,El Rey de Les Halles,['Juliette Benzoni'],Vergara,2006,es,9788466619455
25041,The Case Of The Snowboarding Superstar,['James Preller'],Scholastic Paperbacks,2006,en,9780439793957
25044,The Case Of The Kidnapped Candy,['James Preller'],Scholastic Paperbacks,2007,en,9780439896184
25045,The Case Of The Marshmallow Monster,['James Preller'],Scholastic Paperbacks,2001,en,9780439184731
25047,The Case Of The Stinky Science Project,"['Jimmy Preller', 'James Preller']",Scholastic Paperbacks,2001,en,9780439114288
25048,The Case Of The Buried Treasure,"['James Preller', 'Jamie Smith']",Scholastic Paperbacks,2002,en,9780439309318
25050,NA,NA,NA,NA,NA,
25051,Mrs. Piggle-Wiggle,"['Betty MacDonald', 'Betty Bard MacDonald']",Harper Collins,2007,en,9780064401487
25052,Mrs. Piggle-Wiggle's Magic,['Betty MacDonald'],Harper Collins,1994,en,9780064401517
25053,"Hello, Mrs. Piggle-Wiggle",['Betty MacDonald'],Harper Collins,1994,en,9780064401494
25055,Mrs. Piggle-Wiggle Treasury,['Betty MacDonald'],HarperCollins,1995,en,9780060248123
25059,Brightness Reef,['David Brin'],Spectra,1996,en,9780553573305
25060,Brightness Falls,['Jay McInerney'],Bloomsbury Publishing,2001,en,9780747553717
25061,This Side Of Brightness - A Novel,['Colum McCann'],Macmillan,2003,en,9780312421977
25065,Dazzling Brightness,['Roberta Gellis'],Pinnacle Books,1994,en,9780786000234
